185,TO Camo Blue 5 (Hi Res),,Hidden Models,25/40/55,green-jewel-5-custom
015,IMP-1,,Hidden Models,25/40/55,
017,IMP-2,,Hidden Models,25/40/55,
Seed Embryo,Seed Embryo,,Hidden Models,25,
Holoecho A 1,Holoecho Green 1,,Hidden Models,25/40/55,
Holoecho A 2,Holoecho Green 2,,Hidden Models,25/40/55,
Holoecho B 1,Holoecho Yellow 1,,Hidden Models,25/40/55,
Holoecho B 2,Holoecho Yellow 2,,Hidden Models,25/40/55,
CP Alien Console A,Alien Console A,,Scenario Markers,40,
CP Alien Console B,Alien Console B,,Scenario Markers,40,
CP Alien Console C,Alien Console C,,Scenario Markers,40,
CP Alien Tech,Alien Tech,,Scenario Markers,40,
CP Console A,Console A,,Scenario Markers,40,
CP Console B,Console B,,Scenario Markers,40,
CP Console C,Console C,,Scenario Markers,40,
CP Crash Coffin,Crash Coffin,,Scenario Markers,40,
CP Elevator,Elevator,,Scenario Markers,25/40,
131,Hoist,,Scenario Markers,55,
CP Security Rem,Security REM,,Scenario Markers,40,
CP Tech Coffin,Tech Coffin,,Scenario Markers,40,
CP Trans Antenna,Transmission Antenna,,Scenario Markers,40,
CP Tracking Beacon,Tracking Beacon,,Scenario Markers,25,
CP Decontaminated,Decontaminated,,Scenario Markers,10/15/20/25,
CP Infected,Infected,,Scenario Markers,10/15/20/25,
132,Objective,,Scenario Markers,40,
147,Narrow Gate,,Misc Markers,30,
151,Wide Gate,,Misc Markers,50,
154,Cargo Gate,,Misc Markers,70,
193,Motorcycle,194,Misc Markers,55,
Image-Aleph - Main Logo,Aleph,,Faction Logos,10/15/20/25,
Image-Aleph - Sectorial - Assault Subsection,Steel Phalanx,,Faction Logos,10/15/20/25,
Image-Ariadna - Main Logo,Ariadna,,Faction Logos,10/15/20/25,
Ariadna - Sectorial - Caledonian Highlander Army v2,Caledonian,,Faction Logos,10/15/20/25,
Image-Ariadna - Sectorial - Force de RR Merovingienne v3,Merovingians,,Faction Logos,10/15/20/25,
Image-Combined Army - Main Logo,Combined Army,,Faction Logos,10/15/20/25,
Image-Combined Army - Sectorial - Morat Aggression Force v2,Morat,,Faction Logos,10/15/20/25,
Image-Combined Army - Sectorial - Shasvastii Expeditionary Force,Shasvastii,,Faction Logos,10/15/20/25,
Haqqislam - Main Logo,Haqqislam,,Faction Logos,10/15/20/25,
Haqqislam - Sectorial - Hassassin Bahram v2,Hassassins,,Faction Logos,10/15/20/25,
Haqqislam - Sectorial - Qapu Khalqi,Qapu Khalqi,,Faction Logos,10/15/20/25,
Image-Mercs - Main Logo,Mercenaries,,Faction Logos,10/15/20/25,
Image-Nomads - Main Logo v2,Nomads,,Faction Logos,10/15/20/25,
Image-Nomads - Sectorial - Jurisdictional Command of Bakunin,Bakunin,,Faction Logos,10/15/20/25,
Image-Nomads - Sectorial - Jurisdictional Command of Corregidor,Corregidor,,Faction Logos,10/15/20/25,
Image-PanOceania - Main Logo v2,PanOceania,,Faction Logos,10/15/20/25,
Image-PanOceania - Sectorial - Neoterran Capitaline Army v2,Neoterra,,Faction Logos,10/15/20/25,
PanOceania - Sectorial - Military Orders,Military Orders,,Faction Logos,10/15/20/25,
PanOceania - Sectorial - Shock Army of Acontecimento,Acontecimento,,Faction Logos,10/15/20/25,
Image-Tohaa - Main Logo v5,Tohaa,,Faction Logos,10/15/20/25,
Image-Yu Jing - Main Logo,Yu Jing,,Faction Logos,10/15/20/25,
Image-Yu Jing - Sectorial - Imperial Service v2,Imperial Service,,Faction Logos,10/15/20/25,
Yu Jing - Sectorial - Japanese Sectorial Army,Japanese Sectorial Army,,Faction Logos,10/15/20/25,
